"image","xmin","ymin","xmax","ymax","label"
"shelf_0_wba00211-c005_image_236.jpg",776.212789415656,344.21139705882354,856.8522601984564,539.5036764705883,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",693.2138919514883,345.5349264705883,774.4046306504961,535.8805147058824,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",626.6262403528115,352.41727941176475,695.7221609702315,542.795955882353,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",562.8996692392502,379.483455882353,629.4156560088202,545.2555147058824,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",495.7221609702315,381.1819852941177,559.851157662624,549.375,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",435.3197353914002,377.4430147058824,498.45644983461955,550.21875,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",371.7309812568908,375.78308823529414,433.1422271223814,557.1672794117648,"bottle"
"shelf_0_wba00211-c005_image_236.jpg",309.3109151047409,383.08455882352945,370.06615214994486,556.5165441176471,"bottle"
"shelf_0_wba00211-c005_image_238.jpg",623.2965821389195,419.3823529411765,684.6085997794928,541.1029411764706,"bottle"
"shelf_0_wba00211-c005_image_238.jpg",558.1587651598677,419.17830882352945,618.566703417861,541.7371323529412,"bottle"
"shelf_0_wba00211-c005_image_238.jpg",491.5270121278941,402.22058823529414,557.4862183020948,539.5588235294118,"bottle"
"shelf_0_wba00211-c005_image_238.jpg",426.0418963616317,395.5257352941177,494.09592061742,551.9172794117648,"bottle"
"shelf_0_wba00211-c005_image_238.jpg",371.36714443219404,395.4540441176471,430.45755237045205,545.7408088235295,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",828.4178610804851,317.7794117647059,927.4641675854465,541.8033088235295,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",739.8732083792722,318.67830882352945,824.8897464167585,554.3492647058824,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",656.8577728776185,324.8382352941177,738.64388092613,552.154411764706,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",559.09592061742,324.38602941176475,653.4454244762954,563.498161764706,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",477.4035281146637,408.6011029411765,556.5821389195148,562.875,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",404.54796030871,340.8198529411765,482.61300992282247,574.8639705882354,"bottle"
"shelf_0_wba00211-c005_image_237.jpg",333.3572216097023,344.5367647058824,413.0595369349504,575.3216911764706,"bottle"
"shelf_0_wba00211-c005_image_240.jpg",789.2833517089305,353.7132352941177,877.3153252480705,547.1691176470589,"bottle"
"shelf_0_wba00211-c005_image_240.jpg",710.4520396912899,345.66727941176475,788.7541345093715,556.6764705882354,"bottle"
"shelf_0_wba00211-c005_image_240.jpg",635.7386990077177,349.4090073529412,714.0407938257994,560.4181985294118,"bottle"
